+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/topography/gaussian_topog.F90.o
[ 40%] Building Fortran object CMakeFiles/fms.dir/FMS/time_manager/get_cal_time.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/horiz_interp/horiz_interp.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/time_interp/time_interp.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_data.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/field_manager/fm_util.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/oda_tools/oda_types.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/time_interp/time_interp_external.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_axis.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 41%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cs_conv_aw_adj.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_manifest.F90.o
[ 41%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_gf_driver.F90.o
[ 41%] Building Fortran object CMakeFiles/fms.dir/FMS/oda_tools/xbt_drop_rate_adjust.f90.o
[ 42%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_gf_driver_post.F90.o
[ 43%] Building Fortran object CMakeFiles/fms.dir/FMS/oda_tools/write_ocean_data.F90.o
[ 43%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_gf_driver_pre.F90.o
[ 43%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_output.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 43%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_ntiedtke.F90.o
[ 44%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_util.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 44%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_ntiedtke_post.F90.o
[ 45%] Building Fortran object CMakeFiles/fms.dir/FMS/data_override/data_override.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 45%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cu_ntiedtke_pre.F90.o
[ 45%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_table.F90.o
[ 46%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/drag_suite.F90.o
[ 47%] Building Fortran object CMakeFiles/fms.dir/FMS/diag_manager/diag_manager.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 47%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gcm_shoc.F90.o
[ 47%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gscond.f.o
[ 47%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gwdc.f.o
[ 48%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/lsm_ruc_sfc_sice_interstitial.F90.o
[ 48%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/m_micro.F90.o
[ 48%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/m_micro_interstitial.F90.o
[ 49%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_MYJPBL_wrapper.F90.o
[ 49%] Building Fortran object CMakeFiles/fms.dir/FMS/coupler/coupler_types.F90.o
[ 49%] Building Fortran object CMakeFiles/fms.dir/FMS/exchange/stock_constants.F90.o
[ 50%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_MYJSFC_wrapper.F90.o
[ 50%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_MYNNPBL_wrapper.F90.o
[ 50%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_MYNNSFC_wrapper.F90.o
[ 50%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_MYNNrad_post.F90.o
[ 50%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/module_MYNNrad_pre.F90.o
[ 50%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/moninshoc.f.o
[ 50%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mp_thompson.F90.o
[ 50%] Building Fortran object CMakeFiles/fms.dir/FMS/amip_interp/amip_interp.F90.o
[ 51%] Building Fortran object CMakeFiles/fms.dir/FMS/astronomy/astronomy.F90.o
[ 52%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mp_thompson_post.F90.o
[ 52%] Building Fortran object CMakeFiles/fms.dir/FMS/block_control/block_control.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 52%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mp_thompson_pre.F90.o
[ 52%] Building Fortran object CMakeFiles/fms.dir/FMS/column_diagnostics/column_diagnostics.F90.o
[ 52%] Building Fortran object CMakeFiles/fms.dir/FMS/coupler/atmos_ocean_fluxes.F90.o
[ 52%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/multi_gases.F90.o
[ 52%] Building Fortran object CMakeFiles/fms.dir/FMS/coupler/ensemble_manager.F90.o
[ 52%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/ozphys.f.o
[ 52%] Building Fortran object CMakeFiles/fms.dir/FMS/drifters/drifters.F90.o
Compiling in MPI mode (with or without MPP) 
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 52%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/precpd.f.o
[ 52%] Building Fortran object CMakeFiles/fms.dir/FMS/exchange/xgrid.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 52%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/satmedmfvdif.F.o
[ 53%] Building Fortran object CMakeFiles/fms.dir/FMS/fft/fft.F90.o
[ 53%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_cice.f.o
[ 53%] Building Fortran object CMakeFiles/fms.dir/FMS/fft/fft99.F90.o
[ 53%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_drv_ruc.F90.o
[ 53%] Building Fortran object CMakeFiles/fms.dir/FMS/interpolator/interpolator.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 53%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_noahmp_drv.f.o
[ 53%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfc_ocean.F.o
[ 54%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sfcsub.F.o
[ 54%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/shinhongvdif.F90.o
[ 54%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/ugwp_driver_v0.F.o
[ 54%] Building Fortran object CMakeFiles/fms.dir/FMS/mosaic/grid.F90.o
[ 55%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/ysuvdif.F90.o
[ 55%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/calpreciptype.f90.o
[ 56%] Building Fortran object CMakeFiles/fms.dir/FMS/mpp/mpp_utilities.F90.o
[ 56%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gcycle.F90.o
[ 56%] Building Fortran object CMakeFiles/fms.dir/FMS/oda_tools/oda_core.F90.o
[ 57%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/gocart_tracer_config_stub.f.o
[ 57%] Building Fortran object CMakeFiles/fms.dir/FMS/oda_tools/oda_core_ecda.F90.o
[ 58%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mfpbl.f.o
[ 58%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_ugwp_triggers.F90.o
[ 59%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_ugwp_solvers.F90.o
[ 59%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_ugwp_utils.F90.o
[ 60%] Building Fortran object CMakeFiles/fms.dir/FMS/random_numbers/random_numbers.F90.o
[ 60%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_orowam2017.f.o
[ 60%] Building Fortran object CMakeFiles/fms.dir/FMS/sat_vapor_pres/sat_vapor_pres.F90.o
[ 60%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_vert_lsatdis.F90.o
[ 61%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_vert_orodis.F90.o
[ 62%] Building Fortran object CMakeFiles/fms.dir/FMS/station_data/station_data.F90.o
[ 62%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/cires_vert_wmsdis.F90.o
[ 62%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mfpblt.f.o
[ 63%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mfpbltq.f.o
[ 63%] Building Fortran object CMakeFiles/fms.dir/FMS/topography/topography.F90.o
[ 63%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mfscu.f.o
[ 63%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/mfscuq.f.o
[ 63%] Building Fortran object CMakeFiles/fms.dir/FMS/tracer_manager/tracer_manager.F90.o
[ 64%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/num_parthds.F.o
[ 64%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/sflx.f.o
[ 64%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/tridi.f.o
[ 65%] Building Fortran object CMakeFiles/fms.dir/FMS/tridiagonal/tridiagonal.F90.o
[ 66%] Building Fortran object CMakeFiles/fms.dir/FMS/drifters/quicksort.F90.o
[ 66%] Building C object CMakeFiles/fms.dir/FMS/memutils/memuse.c.o
[ 66%] Building C object CMakeFiles/fms.dir/FMS/mosaic/create_xgrid.c.o
[ 66%] Linking Fortran static library libccppphys.a
[ 66%] Building C object CMakeFiles/fms.dir/FMS/mosaic/gradient_c2l.c.o
[ 66%] Built target ccppphys
[ 67%] Building C object CMakeFiles/fms.dir/FMS/mosaic/interp.c.o
[ 67%] Building C object CMakeFiles/fms.dir/FMS/mosaic/mosaic_util.c.o
Scanning dependencies of target gfsphysics
[ 68%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/machine.F.o
[ 68%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/namelist_soilveg.f.o
[ 68%] Building C object CMakeFiles/fms.dir/FMS/mosaic/read_mosaic.c.o
[ 68%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/mersenne_twister.f.o
[ 68%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/GFDL_parse_tracers.F90.o
[ 69%] Building C object CMakeFiles/fms.dir/FMS/affinity/affinity.c.o
[ 69%] Building C object CMakeFiles/fms.dir/FMS/mpp/nsclock.c.o
[ 69%] Building C object CMakeFiles/fms.dir/FMS/mpp/threadloc.c.o
[ 69%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/physparam.f.o
[ 69%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/CCPP_layer/CCPP_typedefs.F90.o
[ 69%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/physcons.F90.o
[ 70%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/radlw_param.f.o
[ 70%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/radsw_param.f.o
[ 70%] Linking Fortran static library FMS/libfms.a
[ 70%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/GFS_layer/GFS_typedefs.F90.o
[ 70%] Built target fms
[ 71%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/GFS_layer/GFS_diagnostics.F90.o
[ 71%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/CCPP_layer/CCPP_data.F90.o
[ 72%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/GFS_layer/GFS_driver.F90.o
[ 72%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/GFS_layer/GFS_restart.F90.o
[ 72%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/GFS_layer/GFS_abstraction_layer.F90.o
[ 72%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/noahmp_tables.f90.o
[ 72%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/__/ccpp/physics/ccpp_static_api.F90.o
[ 72%] Building Fortran object FV3/gfsphysics/CMakeFiles/gfsphysics.dir/physics/set_soilveg.f.o
[ 73%] Linking Fortran static library libgfsphysics.a
[ 73%] Built target gfsphysics
Scanning dependencies of target ccppdriver
Scanning dependencies of target ipd
[ 73%] Building Fortran object FV3/ccpp/driver/CMakeFiles/ccppdriver.dir/CCPP_driver.F90.o
[ 73%] Building Fortran object FV3/ipd/CMakeFiles/ipd.dir/IPD_typedefs.F90.o
[ 73%] Building Fortran object FV3/ipd/CMakeFiles/ipd.dir/IPD_driver.F90.o
[ 74%] Linking Fortran static library libccppdriver.a
[ 74%] Built target ccppdriver
[ 75%] Linking Fortran static library libipd.a
[ 75%] Built target ipd
Scanning dependencies of target io
[ 75%] Building Fortran object FV3/io/CMakeFiles/io.dir/module_fv3_io_def.F90.o
[ 75%] Building Fortran object FV3/io/CMakeFiles/io.dir/module_write_internal_state.F90.o
Scanning dependencies of target fv3core
[ 75%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_arrays.F90.o
[ 75%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/external_sst.F90.o
[ 75%] Building Fortran object FV3/io/CMakeFiles/io.dir/module_write_nemsio.F90.o
[ 76%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_fill.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 77%] Building Fortran object FV3/io/CMakeFiles/io.dir/module_write_netcdf.F90.o
[ 77%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/sim_nc_mod.F90.o
[ 78%] Building Fortran object FV3/io/CMakeFiles/io.dir/post_gfs_stub.F90.o
[ 78%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/driver/fvGFS/DYCORE_typedefs.F90.o
[ 78%] Building Fortran object FV3/io/CMakeFiles/io.dir/FV3GFS_io.F90.o
[ 78%] Building Fortran object FV3/io/CMakeFiles/io.dir/module_wrt_grid_comp.F90.o
[ 78%] Building Fortran object FV3/io/CMakeFiles/io.dir/ffsync.F90.o
[ 79%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/sorted_index.F90.o
[ 79%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_mp_mod.F90.o
[ 80%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_timing.F90.o
[ 80%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_eta.F90.o
[ 80%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_sg.F90.o
[ 80%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_grid_utils.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 80%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/boundary.F90.o
[ 80%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/a2b_edge.F90.o
[ 80%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_mapz.F90.o
[ 80%] Linking Fortran static library libio.a
[ 80%] Built target io
[ 81%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_surf_map.F90.o
[ 81%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/tp_core.F90.o
[ 81%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_grid_tools.F90.o
[ 81%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/init_hydro.F90.o
[ 81%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_treat_da_inc.F90.o
[ 82%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/sw_core.F90.o
[ 82%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_iau_mod.F90.o
[ 82%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_diagnostics.F90.o
[ 82%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_io.F90.o
[ 83%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/nh_utils.F90.o
[ 83%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/nh_core.F90.o
[ 84%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/test_cases.F90.o
[ 84%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_regional_bc.F90.o
[ 85%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_nudge.F90.o
[ 85%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/driver/fvGFS/fv_nggps_diag.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/dyn_core.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_tracer2d.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_update_phys.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/external_ic.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/tools/fv_restart.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_nesting.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_control.F90.o
[ 86%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/fv_dynamics.F90.o
[ 87%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/driver/fvGFS/atmosphere.F90.o
[ 87%] Building Fortran object FV3/CMakeFiles/fv3core.dir/atmos_cubed_sphere/model/multi_gases.F90.o
Using 8-byte addressing
Using pure routines.
Using allocatable derived type array members.
Using cray pointers.
[ 87%] Linking Fortran static library libfv3core.a
[ 87%] Built target fv3core
Scanning dependencies of target stochastic_physics
[ 87%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/update_ca.f90.o
[ 87%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/spectral_layout.F90.o
[ 87%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/stochy_resol_def.f.o
[ 88%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/stochy_gg_def.f.o
[ 88%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/stochy_layout_lag.f.o
[ 89%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/glats_stochy.f.o
[ 89%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/stochy_namelist_def.F90.o
[ 89%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/setlats_lag_stochy.f.o
[ 90%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/epslon_stochy.f.o
[ 90%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/get_lats_node_a_stochy.f.o
[ 91%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/get_ls_node_stochy.f.o
[ 91%] Building Fortran object FV3/stochastic_physics/CMakeFiles/stochastic_physics.dir/__/__/stochastic_physics/pln2eo_stochy.f.o
